LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sat Mar 23 09:12:12 -0400 2024
 12104 atoms
 11034 bonds
 14709 angles
 0 dihedrals
 0 impropers
10755 94 4275 3976 4425
10756 82 4241 3976 4275
10757 63 3978 3977 4004
10758 65 3978 3977 4425
10759 65 4004 3977 4425
10760 64 3977 3978 4319
10761 65 3977 3978 4407
10762 82 4319 3978 4407
10763 63 3957 3979 3980
10764 64 3957 3979 4319
10765 64 3980 3979 4319
10766 64 3979 3980 4247
10767 63 3979 3980 4007
10768 64 4007 3980 4247
10769 63 3982 3981 4009
10770 64 3982 3981 4247
10771 64 4009 3981 4247
10772 63 3960 3982 3981
10773 63 3960 3982 3983
10774 63 3981 3982 3983
10775 63 3982 3983 3984
10776 63 3982 3983 4010
10777 63 3984 3983 4010
10778 63 3961 3984 3983
10779 63 3961 3984 3985
10780 63 3983 3984 3985
10781 63 3984 3985 3986
10782 63 3984 3985 4012
10783 63 3986 3985 4012
10784 63 3963 3986 3985
10785 65 3963 3986 4314
10786 65 3985 3986 4314
10787 63 3964 3987 3988
10788 65 3964 3987 4314
10789 65 3988 3987 4314
10790 63 3987 3988 4015
10791 64 3990 3989 4113
10792 64 3990 3989 4436
10793 81 4113 3989 4436
10794 63 3989 3990 3991
10795 63 3989 3990 4018
10796 63 3991 3990 4018
10797 63 3990 3991 3992
10798 65 3990 3991 4111
10799 65 3992 3991 4111
10800 63 3991 3992 3993
10801 64 3991 3992 4235
10802 64 3993 3992 4235
10803 64 3992 3993 4433
10804 64 3992 3993 4394
10805 81 4394 3993 4433
10806 63 3968 3994 3995
10807 64 3968 3994 4433
10808 64 3995 3994 4433
10809 63 3994 3995 3996
10810 64 3994 3995 4193
10811 64 3996 3995 4193
10812 63 3970 3996 3995
10813 63 3970 3996 3997
10814 63 3995 3996 3997
10815 63 3996 3997 3998
10816 63 3996 3997 4024
10817 63 3998 3997 4024
10818 63 3972 3998 3997
10819 64 3972 3998 4196
10820 64 3997 3998 4196
10821 64 3974 3999 4196
10822 63 3974 3999 4000
10823 64 4000 3999 4196
10824 63 3999 4000 4001
10825 63 3999 4000 4027
10826 63 4001 4000 4027
10827 63 4000 4001 4002
10828 64 4000 4001 4274
10829 64 4002 4001 4274
10830 64 4001 4002 4241
10831 63 4001 4002 4028
10832 64 4028 4002 4241
10833 64 4004 4003 4241
10834 81 4207 4003 4241
10835 64 4004 4003 4207
10836 63 3977 4004 4003
10837 63 3977 4004 4005
10838 63 4003 4004 4005
10839 63 4004 4005 4006
10840 63 4004 4005 4030
10841 63 4006 4005 4030
10842 65 4005 4006 4281
10843 64 4005 4006 4319
10844 82 4281 4006 4319
10845 65 3980 4007 4281
10846 63 3980 4007 4008
10847 65 4008 4007 4281
10848 63 4007 4008 4009
10849 63 4007 4008 4032
10850 63 4009 4008 4032
10851 63 3981 4009 4008
10852 64 3981 4009 4163
10853 64 4008 4009 4163
10854 63 3983 4010 4011
10855 64 3983 4010 4163
10856 64 4011 4010 4163
10857 63 4010 4011 4012
10858 63 4010 4011 4036
10859 63 4012 4011 4036
10860 63 3985 4012 4011
10861 63 3985 4012 4013
10862 63 4011 4012 4013
10863 64 4012 4013 4313
10864 63 4012 4013 4038
10865 64 4038 4013 4313
10866 63 4015 4014 4039
10867 64 4015 4014 4313
10868 64 4039 4014 4313
10869 63 3988 4015 4014
10870 64 4017 4016 4113
10871 63 4016 4017 4018
10872 63 4016 4017 4041
10873 63 4018 4017 4041
10874 63 3990 4018 4017
10875 63 3990 4018 4019
10876 63 4017 4018 4019
10877 64 4018 4019 4235
10878 65 4018 4019 4263
10879 82 4235 4019 4263
10880 64 4021 4020 4235
10881 64 4043 4020 4235
10882 63 4021 4020 4043
10883 64 4020 4021 4433
10884 63 4020 4021 4022
10885 64 4022 4021 4433
10886 64 4021 4022 4193
10887 63 4021 4022 4044
10888 64 4044 4022 4193
10889 63 4024 4023 4046
10890 64 4024 4023 4193
10891 64 4046 4023 4193
10892 63 3997 4024 4023
10893 64 3997 4024 4268
10894 64 4023 4024 4268
10895 64 4026 4025 4268
10896 64 4026 4025 4196
10897 81 4196 4025 4268
10898 63 4025 4026 4027
10899 63 4025 4026 4049
10900 63 4027 4026 4049
10901 63 4000 4027 4026
10902 64 4000 4027 4343
10903 64 4026 4027 4343
10904 64 4002 4028 4343
10905 63 4002 4028 4029
10906 64 4029 4028 4343
10907 64 4028 4029 4207
10908 64 4028 4029 4409
10909 81 4207 4029 4409
10910 63 4005 4030 4031
10911 64 4005 4030 4346
10912 64 4031 4030 4346
10913 64 4030 4031 4280
10914 63 4030 4031 4053
10915 64 4053 4031 4280
10916 63 4008 4032 4033
10917 64 4008 4032 4292
10918 64 4033 4032 4292
10919 63 4032 4033 4034
10920 63 4032 4033 4055
10921 63 4034 4033 4055
10922 64 4033 4034 4163
10923 63 4033 4034 4035
10924 64 4035 4034 4163
10925 63 4034 4035 4036
10926 63 4034 4035 4057
10927 63 4036 4035 4057
10928 63 4011 4036 4035
10929 63 4011 4036 4037
10930 63 4035 4036 4037
10931 63 4036 4037 4038
10932 63 4036 4037 4058
10933 63 4038 4037 4058
10934 63 4013 4038 4037
10935 64 4013 4038 4376
10936 64 4037 4038 4376
10937 63 4014 4039 4040
10938 64 4014 4039 4376
10939 64 4040 4039 4376
10940 64 4039 4040 4166
10941 64 4017 4041 4188
10942 64 4017 4041 4262
10943 81 4188 4041 4262
10944 64 4043 4042 4171
10945 82 4171 4042 4263
10946 65 4043 4042 4263
10947 63 4020 4043 4042
10948 65 4020 4043 4383
10949 65 4042 4043 4383
10950 65 4022 4044 4383
10951 63 4022 4044 4045
10952 65 4045 4044 4383
10953 65 4044 4045 4392
10954 63 4044 4045 4046
10955 65 4046 4045 4392
10956 63 4023 4046 4045
10957 63 4023 4046 4047
10958 63 4045 4046 4047
10959 64 4046 4047 4421
10960 65 4046 4047 4269
10961 82 4269 4047 4421
10962 63 4049 4048 4066
10963 65 4066 4048 4269
10964 65 4049 4048 4269
10965 63 4026 4049 4048
10966 64 4026 4049 4286
10967 64 4048 4049 4286
10968 64 4051 4050 4286
10969 81 4286 4050 4343
10970 64 4051 4050 4343
10971 63 4050 4051 4069
10972 64 4050 4051 4409
10973 64 4069 4051 4409
10974 65 4073 4052 4347
10975 65 4053 4052 4347
10976 63 4053 4052 4073
10977 63 4031 4053 4052
10978 64 4031 4053 4457
10979 64 4052 4053 4457
10980 63 4055 4054 4077
10981 65 4077 4054 4293
10982 65 4055 4054 4293
10983 63 4033 4055 4054
10984 63 4033 4055 4056
10985 63 4054 4055 4056
10986 63 4055 4056 4078
10987 63 4055 4056 4057
10988 63 4057 4056 4078
10989 63 4035 4057 4056
10990 64 4035 4057 4412
10991 64 4056 4057 4412
10992 64 4037 4058 4412
10993 63 4037 4058 4059
10994 64 4059 4058 4412
10995 63 4058 4059 4081
10996 63 4058 4059 4060
10997 63 4060 4059 4081
10998 63 4059 4060 4061
10999 64 4059 4060 4376
11000 64 4061 4060 4376
11001 63 4060 4061 4083
11002 64 4060 4061 4166
11003 64 4083 4061 4166
11004 82 4188 4062 4317
11005 64 4086 4063 4171
11006 64 4086 4063 4316
11007 81 4171 4063 4316
11008 64 4088 4064 4382
11009 64 4088 4064 4171
11010 81 4171 4064 4382
11011 64 4091 4065 4421
11012 65 4091 4065 4392
11013 82 4392 4065 4421
11014 63 4048 4066 4067
11015 64 4048 4066 4358
11016 64 4067 4066 4358
11017 64 4066 4067 4289
11018 63 4066 4067 4068
11019 64 4068 4067 4289
11020 64 4067 4068 4286
11021 64 4067 4068 4352
11022 81 4286 4068 4352
11023 64 4051 4069 4352
11024 63 4051 4069 4070
11025 64 4070 4069 4352
11026 65 4069 4070 4254
11027 63 4069 4070 4071
11028 65 4071 4070 4254
11029 65 4070 4071 4410
11030 63 4070 4071 4072
11031 65 4072 4071 4410
11032 63 4071 4072 4096
11033 63 4071 4072 4073
11034 63 4073 4072 4096
11035 63 4052 4073 4072
11036 63 4052 4073 4074
11037 63 4072 4073 4074
11038 63 4073 4074 4097
11039 63 4073 4074 4075
11040 63 4075 4074 4097
11041 64 4074 4075 4457
11042 63 4074 4075 4076
11043 64 4076 4075 4457
11044 63 4075 4076 4098
11045 63 4075 4076 4077
11046 63 4077 4076 4098
11047 63 4054 4077 4076
11048 64 4054 4077 4451
11049 64 4076 4077 4451
11050 64 4056 4078 4451
11051 63 4056 4078 4079
11052 64 4079 4078 4451
11053 63 4078 4079 4102
11054 64 4078 4079 4179
11055 64 4102 4079 4179
11056 63 4081 4080 4103
11057 64 4103 4080 4179
11058 64 4081 4080 4179
11059 63 4059 4081 4080
11060 63 4059 4081 4082
11061 63 4080 4081 4082
11062 65 4081 4082 4386
11063 63 4081 4082 4083
11064 65 4083 4082 4386
11065 63 4061 4083 4082
11066 65 4061 4083 4260
11067 65 4082 4083 4260
11068 82 4105 4084 4317
11069 64 4085 4084 4105
11070 65 4085 4084 4317
11071 63 4084 4085 4086
11072 63 4063 4086 4085
11073 63 4063 4086 4087
11074 63 4085 4086 4087
11075 63 4086 4087 4088
11076 63 4064 4088 4087
11077 63 4064 4088 4089
11078 63 4087 4088 4089
11079 63 4088 4089 4090
11080 64 4089 4090 4391
11081 64 4089 4090 4301
11082 81 4301 4090 4391
11083 63 4065 4091 4092
11084 64 4065 4091 4301
11085 64 4092 4091 4301
11086 63 4091 4092 4093
11087 64 4092 4093 4358
11088 63 4092 4093 4094
11089 64 4094 4093 4358
11090 64 4093 4094 4289
11091 81 4226 4095 4289
11092 64 4072 4096 4253
11093 64 4072 4096 4216
11094 81 4216 4096 4253
11095 64 4074 4097 4216
11096 64 4074 4097 4174
11097 81 4174 4097 4216
11098 64 4076 4098 4174
11099 63 4076 4098 4099
11100 64 4099 4098 4174
11101 63 4098 4099 4100
11102 64 4099 4100 4451
11103 63 4099 4100 4101
11104 64 4101 4100 4451
11105 63 4100 4101 4102
11106 63 4079 4102 4101
11107 64 4079 4102 4147
11108 64 4101 4102 4147
11109 63 4080 4103 4104
11110 64 4080 4103 4147
11111 64 4104 4103 4147
11112 65 4103 4104 4386
11113 31 4084 4105 4106
11114 80 4105 4106 4108
11115 79 4105 4106 4107
11116 128 4107 4106 4108
11117 37 4106 4108 4109
11118 85 4111 4110 4436
11119 96 4111 4110 4112
11120 85 4111 4110 4442
11121 86 4112 4110 4436
11122 84 4436 4110 4442
11123 86 4112 4110 4442
11124 74 3967 4111 3991
11125 75 3967 4111 4110
11126 77 3967 4111 4112
11127 75 3991 4111 4110
11128 77 3991 4111 4112
11129 90 4110 4111 4112
11130 91 4110 4112 4111
11131 68 3989 4113 4016
11132 31 3989 4113 4114
11133 31 4016 4113 4114
11134 79 4113 4114 4115
11135 80 4113 4114 4116
11136 128 4115 4114 4116
11137 37 4114 4116 4117
11138 31 3869 4118 4119
11139 69 3869 4118 4430
11140 32 4119 4118 4430
11141 79 4118 4119 4120
11142 80 4118 4119 4121
11143 128 4120 4119 4121
11144 37 4119 4121 4122
11145 68 3898 4123 3927
11146 68 3898 4123 3928
11147 73 3898 4123 4124
11148 68 3927 4123 3928
11149 73 3927 4123 4124
11150 73 3928 4123 4124
11151 93 4123 4124 4125
11152 68 3909 4126 3936
11153 68 3909 4126 3937
11154 73 3909 4126 4127
11155 68 3936 4126 3937
11156 73 3936 4126 4127
11157 73 3937 4126 4127
11158 93 4126 4127 4128
11159 31 3780 4129 4130
11160 79 4129 4130 4131
11161 80 4129 4130 4132
11162 128 4131 4130 4132
11163 37 4130 4132 4133
11164 31 3761 4134 4135
11165 80 4134 4135 4137
11166 79 4134 4135 4136
11167 128 4136 4135 4137
11168 37 4135 4137 4138
11169 68 3795 4139 3821
11170 31 3795 4139 4140
11171 31 3821 4139 4140
11172 79 4139 4140 4141
11173 80 4139 4140 4142
11174 128 4141 4140 4142
11175 37 4140 4142 4143
11176 68 3885 4144 3886
11177 72 3885 4144 4146
11178 70 3885 4144 4145
11179 72 3886 4144 4146
11180 70 3886 4144 4145
11181 96 4145 4144 4146
11182 74 3863 4145 3864
11183 75 3863 4145 4144
11184 77 3863 4145 4146
11185 75 3864 4145 4144
11186 77 3864 4145 4146
11187 90 4144 4145 4146
11188 91 4144 4146 4145
11189 68 4102 4147 4103
11190 31 4102 4147 4148
11191 31 4103 4147 4148
11192 79 4147 4148 4149
11193 80 4147 4148 4150
11194 128 4149 4148 4150
11195 37 4148 4150 4151
11196 31 3786 4152 4153
11197 79 4152 4153 4154
11198 80 4152 4153 4155
11199 128 4154 4153 4155
11200 37 4153 4155 4156
11201 68 3939 4157 3960
11202 68 3939 4157 3961
11203 73 3939 4157 4158
11204 68 3960 4157 3961
11205 73 3960 4157 4158
11206 73 3961 4157 4158
11207 93 4157 4158 4159
11208 70 3876 4160 4161
11209 69 3876 4160 4256
11210 72 3876 4160 4162
11211 85 4161 4160 4256
11212 96 4161 4160 4162
11213 86 4162 4160 4256
11214 74 3828 4161 3850
11215 75 3828 4161 4160
11216 77 3828 4161 4162
11217 75 3850 4161 4160
11218 77 3850 4161 4162
11219 90 4160 4161 4162
11220 91 4160 4162 4161
11221 68 4009 4163 4010
11222 68 4009 4163 4034
11223 73 4009 4163 4164
11224 68 4010 4163 4034
11225 73 4010 4163 4164
11226 73 4034 4163 4164
11227 93 4163 4164 4165
11228 68 4040 4166 4061
11229 31 4040 4166 4167
11230 31 4061 4166 4167
11231 80 4166 4167 4169
11232 79 4166 4167 4168
11233 128 4168 4167 4169
11234 37 4167 4169 4170
11235 68 4042 4171 4063
11236 68 4042 4171 4064
11237 73 4042 4171 4172
11238 68 4063 4171 4064
11239 73 4063 4171 4172
11240 73 4064 4171 4172
11241 93 4171 4172 4173
11242 68 4097 4174 4098
11243 31 4097 4174 4175
11244 31 4098 4174 4175
11245 80 4174 4175 4177
11246 79 4174 4175 4176
11247 128 4176 4175 4177
11248 37 4175 4177 4178
11249 68 4079 4179 4080
11250 69 4079 4179 4412
11251 73 4079 4179 4180
11252 69 4080 4179 4412
11253 73 4080 4179 4180
11254 87 4180 4179 4412
11255 93 4179 4180 4181
11256 68 3864 4182 3887
11257 70 3864 4182 4183
11258 72 3864 4182 4184
11259 70 3887 4182 4183
11260 72 3887 4182 4184
11261 96 4183 4182 4184
11262 74 3842 4183 3865
11263 75 3842 4183 4182
11264 77 3842 4183 4184
11265 75 3865 4183 4182
11266 77 3865 4183 4184
11267 90 4182 4183 4184
11268 91 4182 4184 4183
11269 68 3934 4185 3957
11270 73 3934 4185 4186
11271 70 3934 4185 4407
11272 73 3957 4185 4186
11273 70 3957 4185 4407
11274 97 4186 4185 4407
11275 93 4185 4186 4187
11276 68 4041 4188 4062
11277 31 4041 4188 4189
11278 31 4062 4188 4189
11279 80 4188 4189 4191
11280 79 4188 4189 4190
11281 128 4190 4189 4191
11282 28 4189 4190 4498
11283 37 4189 4191 4192
11284 68 3995 4193 4022
11285 68 3995 4193 4023
11286 73 3995 4193 4194
11287 68 4022 4193 4023
11288 73 4022 4193 4194
11289 73 4023 4193 4194
11290 93 4193 4194 4195
11291 68 3998 4196 3999
11292 68 3998 4196 4025
11293 73 3998 4196 4197
11294 68 3999 4196 4025
11295 73 3999 4196 4197
11296 73 4025 4196 4197
11297 93 4196 4197 4198
11298 68 3891 4199 3918
11299 73 3891 4199 4200
11300 73 3918 4199 4200
11301 93 4199 4200 4201
11302 33 4203 4202 4254
11303 32 4203 4202 4226
11304 85 4226 4202 4254
11305 80 4202 4203 4205
11306 79 4202 4203 4204
11307 128 4204 4203 4205
11308 37 4203 4205 4206
11309 68 4003 4207 4029
11310 73 4003 4207 4208
11311 69 4003 4207 4346
11312 73 4029 4207 4208
11313 69 4029 4207 4346
11314 87 4208 4207 4346
11315 93 4207 4208 4209
11316 68 3937 4210 3959
11317 68 3937 4210 3960
11318 73 3937 4210 4211
11319 68 3959 4210 3960
11320 73 3959 4210 4211
11321 73 3960 4210 4211
11322 93 4210 4211 4212
11323 68 3955 4213 3956
11324 72 3955 4213 4215
11325 70 3955 4213 4214
11326 72 3956 4213 4215
11327 70 3956 4213 4214
11328 96 4214 4213 4215
11329 74 3929 4214 3930
11330 75 3929 4214 4213
11331 77 3929 4214 4215
11332 75 3930 4214 4213
11333 77 3930 4214 4215
11334 90 4213 4214 4215
11335 91 4213 4215 4214
11336 68 4096 4216 4097
11337 31 4096 4216 4217
11338 31 4097 4216 4217
11339 79 4216 4217 4218
11340 80 4216 4217 4219
11341 128 4218 4217 4219
11342 37 4217 4219 4220
11343 68 3919 4221 3920
11344 31 3919 4221 4222
11345 31 3920 4221 4222
11346 79 4221 4222 4223
11347 80 4221 4222 4224
11348 128 4223 4222 4224
11349 37 4222 4224 4225
11350 69 4095 4226 4202
11351 69 4095 4226 4352
11352 73 4095 4226 4227
11353 84 4202 4226 4352
11354 87 4202 4226 4227
11355 87 4227 4226 4352
11356 93 4226 4227 4228
11357 68 3794 4229 3819
11358 68 3794 4229 3820
11359 73 3794 4229 4230
11360 68 3819 4229 3820
11361 73 3819 4229 4230
11362 73 3820 4229 4230
11363 93 4229 4230 4231
11364 68 3877 4232 3878
11365 68 3877 4232 3899
11366 73 3877 4232 4233
11367 68 3878 4232 3899
11368 73 3878 4232 4233
11369 73 3899 4232 4233
11370 93 4232 4233 4234
11371 68 3992 4235 4019
11372 68 3992 4235 4020
11373 73 3992 4235 4236
11374 68 4019 4235 4020
11375 73 4019 4235 4236
11376 73 4020 4235 4236
11377 93 4235 4236 4237
11378 68 3788 4238 3790
11379 68 3788 4238 3816
11380 73 3788 4238 4239
11381 68 3790 4238 3816
11382 73 3790 4238 4239
11383 73 3816 4238 4239
11384 93 4238 4239 4240
11385 68 3976 4241 4002
11386 68 3976 4241 4003
11387 73 3976 4241 4242
11388 68 4002 4241 4003
11389 73 4002 4241 4242
11390 73 4003 4241 4242
11391 93 4241 4242 4243
11392 68 3792 4244 3793
11393 68 3792 4244 3794
11394 73 3792 4244 4245
11395 68 3793 4244 3794
11396 73 3793 4244 4245
11397 73 3794 4244 4245
11398 93 4244 4245 4246
11399 68 3959 4247 3980
11400 68 3959 4247 3981
11401 73 3959 4247 4248
11402 68 3980 4247 3981
11403 73 3980 4247 4248
11404 73 3981 4247 4248
11405 93 4247 4248 4249
11406 68 3895 4250 3925
11407 70 3895 4250 4251
11408 72 3895 4250 4252
11409 70 3925 4250 4251
11410 72 3925 4250 4252
11411 96 4251 4250 4252
11412 74 3875 4251 3896
11413 75 3875 4251 4250
11414 77 3875 4251 4252
11415 75 3896 4251 4250
11416 77 3896 4251 4252
11417 90 4250 4251 4252
11418 91 4250 4252 4251
11419 70 4096 4253 4254
11420 72 4096 4253 4255
11421 96 4254 4253 4255
11422 75 4070 4254 4202
11423 75 4070 4254 4253
11424 77 4070 4254 4255
11425 88 4202 4254 4253
11426 90 4202 4254 4255
11427 90 4253 4254 4255
11428 91 4253 4255 4254
11429 68 3830 4256 3851
11430 69 3830 4256 4160
11431 73 3830 4256 4257
11432 69 3851 4256 4160
11433 73 3851 4256 4257
11434 87 4160 4256 4257
11435 93 4256 4257 4258
11436 96 4260 4259 4261
11437 85 4260 4259 4385
11438 86 4261 4259 4385
11439 75 4083 4260 4259
11440 77 4083 4260 4261
11441 90 4259 4260 4261
11442 91 4259 4261 4260
11443 69 4041 4262 4316
11444 70 4041 4262 4263
11445 72 4041 4262 4264
11446 85 4263 4262 4316
11447 86 4264 4262 4316
11448 96 4263 4262 4264
11449 74 4019 4263 4042
11450 75 4019 4263 4262
11451 77 4019 4263 4264
11452 75 4042 4263 4262
11453 77 4042 4263 4264
11454 90 4262 4263 4264
11455 91 4262 4264 4263
11456 68 3835 4265 3855
11457 68 3835 4265 3856
11458 73 3835 4265 4266
11459 68 3855 4265 3856
11460 73 3855 4265 4266
11461 73 3856 4265 4266
11462 93 4265 4266 4267
11463 68 4024 4268 4025
11464 72 4024 4268 4270
11465 70 4024 4268 4269
11466 72 4025 4268 4270
11467 70 4025 4268 4269
11468 96 4269 4268 4270
11469 74 4047 4269 4048
11470 75 4047 4269 4268
11471 77 4047 4269 4270
11472 75 4048 4269 4268
11473 77 4048 4269 4270
11474 90 4268 4269 4270
11475 91 4268 4270 4269
11476 68 3770 4271 3771
11477 68 3770 4271 3772
11478 73 3770 4271 4272
11479 68 3771 4271 3772
11480 73 3771 4271 4272
11481 73 3772 4271 4272
11482 93 4271 4272 4273
11483 68 3975 4274 4001
11484 70 3975 4274 4275
11485 72 3975 4274 4276
11486 70 4001 4274 4275
11487 72 4001 4274 4276
11488 96 4275 4274 4276
11489 74 3956 4275 3976
11490 75 3956 4275 4274
11491 77 3956 4275 4276
11492 75 3976 4275 4274
11493 77 3976 4275 4276
11494 90 4274 4275 4276
11495 91 4274 4276 4275
11496 68 3847 4277 3872
11497 70 3847 4277 4278
11498 72 3847 4277 4279
11499 70 3872 4277 4278
11500 72 3872 4277 4279
11501 96 4278 4277 4279
11502 74 3871 4278 3892
11503 75 3871 4278 4277
11504 77 3871 4278 4279
11505 75 3892 4278 4277
11506 77 3892 4278 4279
11507 90 4277 4278 4279
11508 91 4277 4279 4278
11509 72 4031 4280 4282
11510 69 4031 4280 4292
11511 70 4031 4280 4281
11512 86 4282 4280 4292
11513 96 4281 4280 4282
11514 85 4281 4280 4292
11515 74 4006 4281 4007
11516 75 4006 4281 4280
11517 77 4006 4281 4282
11518 75 4007 4281 4280
11519 77 4007 4281 4282
11520 90 4280 4281 4282
11521 91 4280 4282 4281
11522 68 3848 4283 3849
11523 73 3848 4283 4284
11524 69 3848 4283 4445
11525 73 3849 4283 4284
11526 69 3849 4283 4445
11527 87 4284 4283 4445
11528 93 4283 4284 4285
11529 68 4049 4286 4050
11530 68 4049 4286 4068
11531 73 4049 4286 4287
11532 68 4050 4286 4068
11533 73 4050 4286 4287
11534 73 4068 4286 4287
11535 93 4286 4287 4288
11536 68 4067 4289 4094
11537 68 4067 4289 4095
11538 73 4067 4289 4290
11539 68 4094 4289 4095
11540 73 4094 4289 4290
11541 73 4095 4289 4290
11542 93 4289 4290 4291
11543 69 4032 4292 4280
11544 70 4032 4292 4293
11545 72 4032 4292 4294
11546 85 4280 4292 4293
11547 86 4280 4292 4294
11548 96 4293 4292 4294
11549 75 4054 4293 4292
11550 77 4054 4293 4294
11551 75 4054 4293 4457
11552 90 4292 4293 4294
11553 88 4292 4293 4457
11554 90 4294 4293 4457
11555 91 4292 4294 4293
11556 68 3805 4295 3806
11557 72 3805 4295 4297
11558 70 3805 4295 4296
11559 72 3806 4295 4297
11560 70 3806 4295 4296
11561 96 4296 4295 4297
11562 74 3834 4296 3835
11563 75 3834 4296 4295
11564 77 3834 4296 4297
11565 75 3835 4296 4295
11566 77 3835 4296 4297
11567 90 4295 4296 4297
11568 91 4295 4297 4296
11569 68 3819 4298 3844
11570 68 3819 4298 3845
11571 73 3819 4298 4299
11572 68 3844 4298 3845
11573 73 3844 4298 4299
11574 73 3845 4298 4299
11575 93 4298 4299 4300
11576 68 4090 4301 4091
11577 73 4090 4301 4302
11578 73 4091 4301 4302
11579 93 4301 4302 4303
11580 68 3770 4304 3800
11581 70 3770 4304 4305
11582 72 3770 4304 4306
11583 70 3800 4304 4305
11584 72 3800 4304 4306
11585 96 4305 4304 4306
11586 74 3801 4305 3829
11587 75 3801 4305 4304
11588 77 3801 4305 4306
11589 75 3829 4305 4304
11590 77 3829 4305 4306
11591 90 4304 4305 4306
11592 91 4304 4306 4305
11593 68 3883 4307 3904
11594 68 3883 4307 3905
11595 73 3883 4307 4308
11596 68 3904 4307 3905
11597 73 3904 4307 4308
11598 73 3905 4307 4308
11599 93 4307 4308 4309
11600 68 3925 4310 3926
11601 68 3925 4310 3950
11602 73 3925 4310 4311
11603 68 3926 4310 3950
11604 73 3926 4310 4311
11605 73 3950 4310 4311
11606 93 4310 4311 4312
11607 68 4013 4313 4014
11608 72 4013 4313 4315
11609 70 4013 4313 4314
11610 72 4014 4313 4315
11611 70 4014 4313 4314
11612 96 4314 4313 4315
11613 74 3986 4314 3987
11614 75 3986 4314 4313
11615 77 3986 4314 4315
11616 75 3987 4314 4313
11617 77 3987 4314 4315
11618 90 4313 4314 4315
11619 91 4313 4315 4314
11620 69 4063 4316 4262
11621 70 4063 4316 4317
11622 72 4063 4316 4318
11623 85 4262 4316 4317
11624 86 4262 4316 4318
11625 96 4317 4316 4318
11626 74 4062 4317 4084
11627 75 4062 4317 4316
11628 77 4062 4317 4318
11629 75 4084 4317 4316
11630 77 4084 4317 4318
11631 90 4316 4317 4318
11632 91 4316 4318 4317
11633 68 3978 4319 3979
11634 68 3978 4319 4006
11635 73 3978 4319 4320
11636 68 3979 4319 4006
11637 73 3979 4319 4320
11638 73 4006 4319 4320
11639 93 4319 4320 4321
11640 68 3798 4322 3799
11641 68 3798 4322 3825
11642 73 3798 4322 4323
11643 68 3799 4322 3825
11644 73 3799 4322 4323
11645 73 3825 4322 4323
11646 93 4322 4323 4324
11647 68 3876 4325 3877
11648 68 3876 4325 3897
11649 73 3876 4325 4326
11650 68 3877 4325 3897
11651 73 3877 4325 4326
11652 73 3897 4325 4326
11653 93 4325 4326 4327
11654 68 3865 4328 3888
11655 70 3865 4328 4329
11656 72 3865 4328 4330
11657 70 3888 4328 4329
11658 72 3888 4328 4330
11659 96 4329 4328 4330
11660 74 3889 4329 3914
11661 75 3889 4329 4328
11662 77 3889 4329 4330
11663 75 3914 4329 4328
11664 77 3914 4329 4330
11665 90 4328 4329 4330
11666 91 4328 4330 4329
11667 69 3956 4331 4424
11668 72 3956 4331 4333
11669 70 3956 4331 4332
11670 86 4333 4331 4424
11671 85 4332 4331 4424
11672 96 4332 4331 4333
11673 74 3930 4332 3931
11674 75 3930 4332 4331
11675 77 3930 4332 4333
11676 75 3931 4332 4331
11677 77 3931 4332 4333
11678 90 4331 4332 4333
11679 91 4331 4333 4332
11680 68 3822 4334 3823
11681 72 3822 4334 4336
11682 70 3822 4334 4335
11683 72 3823 4334 4336
11684 70 3823 4334 4335
11685 96 4335 4334 4336
11686 74 3847 4335 3870
11687 75 3847 4335 4334
11688 77 3847 4335 4336
11689 75 3870 4335 4334
11690 77 3870 4335 4336
11691 90 4334 4335 4336
11692 91 4334 4336 4335
11693 68 3884 4337 3906
11694 70 3884 4337 4338
11695 72 3884 4337 4339
11696 70 3906 4337 4338
11697 72 3906 4337 4339
11698 96 4338 4337 4339
11699 74 3860 4338 3883
11700 75 3860 4338 4337
11701 77 3860 4338 4339
11702 75 3883 4338 4337
11703 77 3883 4338 4339
11704 90 4337 4338 4339
11705 91 4337 4339 4338
11706 68 3855 4340 3879
11707 68 3855 4340 3880
11708 73 3855 4340 4341
11709 68 3879 4340 3880
11710 73 3879 4340 4341
11711 73 3880 4340 4341
11712 93 4340 4341 4342
11713 68 4027 4343 4028
11714 68 4027 4343 4050
11715 73 4027 4343 4344
11716 68 4028 4343 4050
11717 73 4028 4343 4344
11718 73 4050 4343 4344
11719 93 4343 4344 4345
11720 69 4030 4346 4207
11721 72 4030 4346 4348
11722 70 4030 4346 4347
11723 86 4207 4346 4348
11724 85 4207 4346 4347
11725 96 4347 4346 4348
11726 75 4052 4347 4346
11727 77 4052 4347 4348
11728 76 4052 4347 4410
11729 90 4346 4347 4348
11730 89 4346 4347 4410
11731 99 4348 4347 4410
11732 91 4346 4348 4347
11733 68 3900 4349 3928
11734 70 3900 4349 4350
11735 72 3900 4349 4351
11736 70 3928 4349 4350
11737 72 3928 4349 4351
11738 96 4350 4349 4351
11739 74 3929 4350 3954
11740 75 3929 4350 4349
11741 77 3929 4350 4351
11742 75 3954 4350 4349
11743 77 3954 4350 4351
11744 90 4349 4350 4351
11745 91 4349 4351 4350
11746 68 4068 4352 4069
